,state,pop_migrated_2018,pop_migrated_2019,pop_migrated_2021,18-19_avg,winning_party,winner_percent_of_votes,pct_change_pre_post_election,avg_all years,anomaly
0,Alabama,174.0,462.0,342.0,318.0,REPUBLICAN,0.620316431668648,7.547169811320755,231.46666666666667,1.4775345622119815
1,Alaska,0.0,338.0,196.0,169.0,REPUBLICAN,0.5283314327038078,15.976331360946746,302.6,0.6477197620621282
2,Arizona,204.0,291.0,674.0,247.5,DEMOCRAT,0.4936469061436661,172.32323232323233,364.8,1.8475877192982455
3,Arkansas,0.0,0.0,37.0,0.0,REPUBLICAN,0.6239572985614432,inf,97.86666666666666,0.37806539509536785
4,California,3803.0,3437.0,3945.0,3620.0,DEMOCRAT,0.6348394689387351,8.977900552486188,3383.4,1.16598687710587
5,Colorado,336.0,870.0,261.0,603.0,DEMOCRAT,0.5501106714065329,-56.71641791044776,499.73333333333335,0.5222785485592316
6,Connecticut,262.0,1298.0,1102.0,780.0,DEMOCRAT,0.5926073151568352,41.28205128205128,992.2666666666667,1.11058855146466
7,Delaware,182.0,0.0,3560.0,91.0,DEMOCRAT,0.5874300579364167,3812.0879120879126,454.6,7.831060272767267
8,Florida,1789.0,1496.0,2581.0,1642.5,REPUBLICAN,0.5121981962250404,57.138508371385086,1654.3333333333333,1.5601450735442273
9,Georgia,647.0,1190.0,1662.0,918.5,DEMOCRAT,0.4947305578444627,80.9471965160588,1027.9333333333334,1.6168363707114597
10,Hawaii,124.0,0.0,0.0,62.0,DEMOCRAT,0.6314937976901742,-100.0,155.13333333333333,0.0
11,Idaho,0.0,28.0,93.0,14.0,REPUBLICAN,0.6383756483190364,564.2857142857143,37.6,2.473404255319149
12,Illinois,1066.0,1361.0,1736.0,1213.5,DEMOCRAT,0.5754164537667581,43.0572723526988,1298.0,1.337442218798151
13,Indiana,146.0,427.0,159.0,286.5,REPUBLICAN,0.5702115776570512,-44.50261780104712,387.06666666666666,0.41078194970719945
14,Iowa,162.0,59.0,145.0,110.5,REPUBLICAN,0.5280019763194579,31.221719457013574,120.73333333333333,1.2009939260077305
15,Kansas,0.0,41.0,503.0,20.5,REPUBLICAN,0.5621251283426474,2353.6585365853657,76.33333333333333,6.589519650655022
16,Kentucky,110.0,131.0,202.0,120.5,REPUBLICAN,0.6208657186929044,67.63485477178423,167.53333333333333,1.2057302029446877
17,Louisiana,0.0,452.0,324.0,226.0,REPUBLICAN,0.5846088241400853,43.36283185840708,308.4,1.0505836575875487
18,Maine,61.0,448.0,1028.0,254.5,DEMOCRAT,0.5252557934577239,303.92927308447935,133.8,7.683109118086696
19,Massachusetts,1664.0,2383.0,2389.0,2023.5,DEMOCRAT,0.6512298370286536,18.062762540153198,1815.2,1.3161084178052005
20,Michigan,486.0,758.0,607.0,622.0,DEMOCRAT,0.5062081829082437,-2.4115755627009645,674.5333333333333,0.8998813994860645
21,Minnesota,143.0,278.0,726.0,210.5,DEMOCRAT,0.5239509930974001,244.89311163895485,250.53333333333333,2.8978179882916444
22,Mississippi,146.0,265.0,29.0,205.5,REPUBLICAN,0.5760295457538255,-85.88807785888078,119.2,0.24328859060402683
23,Missouri,201.0,976.0,87.0,588.5,REPUBLICAN,0.5679965577888949,-85.21665250637214,307.1333333333333,0.2832645973518559
24,Montana,92.0,4.0,65.0,48.0,REPUBLICAN,0.5691846924002028,35.41666666666667,34.4,1.8895348837209303
25,Nebraska,0.0,49.0,0.0,24.5,REPUBLICAN,0.5822416333205421,-100.0,107.66666666666667,0.0
26,Nevada,36.0,0.0,431.0,18.0,DEMOCRAT,0.5005678195728402,2294.4444444444443,74.46666666666667,5.787824529991047
27,New Hampshire,130.0,49.0,266.0,89.5,DEMOCRAT,0.5270782528014766,197.20670391061452,127.86666666666666,2.0802919708029197
28,New Jersey,2382.0,2758.0,2709.0,2570.0,DEMOCRAT,0.5733419675281298,5.408560311284047,1646.1333333333334,1.645674712457476
29,New Mexico,0.0,466.0,0.0,233.0,DEMOCRAT,0.5428928584957222,-100.0,150.86666666666667,0.0
30,New York,4642.0,4314.0,3658.0,4478.0,DEMOCRAT,0.603918845358349,-18.31174631531934,4125.533333333334,0.8866732382075851
31,North Carolina,1026.0,1481.0,1330.0,1253.5,REPUBLICAN,0.4993433248829551,6.102911846828879,1427.4666666666667,0.9317205305436204
32,North Dakota,0.0,0.0,0.0,0.0,REPUBLICAN,0.6511404873707572,,31.4,0.0
33,Ohio,1592.0,755.0,1610.0,1173.5,REPUBLICAN,0.5327130010087464,37.196420962931406,746.6666666666666,2.15625
34,Oklahoma,0.0,185.0,374.0,92.5,REPUBLICAN,0.6537327184806295,304.3243243243243,80.93333333333334,4.621087314662273
35,Oregon,80.0,172.0,426.0,126.0,DEMOCRAT,0.5645331865404888,238.0952380952381,213.0,2.0
36,Pennsylvania,1617.0,1718.0,2237.0,1667.5,DEMOCRAT,0.5000849567544814,34.15292353823089,1883.2,1.1878717077315208
37,Rhode Island,87.0,138.0,366.0,112.5,DEMOCRAT,0.5947619876593357,225.33333333333334,354.6666666666667,1.031954887218045
38,South Carolina,408.0,568.0,196.0,488.0,REPUBLICAN,0.5509348091719648,-59.83606557377049,483.53333333333336,0.4053495105473597
39,South Dakota,0.0,250.0,0.0,125.0,REPUBLICAN,0.6176938967225024,-100.0,58.666666666666664,0.0
40,Tennessee,690.0,991.0,663.0,840.5,REPUBLICAN,0.6066029416628381,-21.11838191552647,495.8,1.3372327551432028
41,Texas,1036.0,2073.0,1498.0,1554.5,REPUBLICAN,0.5205760360355265,-3.6346091990993887,1448.2,1.034387515536528
42,Utah,215.0,0.0,24.0,107.5,REPUBLICAN,0.5812983902991959,-77.67441860465117,169.4,0.14167650531286893
43,Vermont,213.0,54.0,0.0,133.5,DEMOCRAT,0.6545578055250049,-100.0,140.13333333333333,0.0
44,Washington,387.0,852.0,1817.0,619.5,DEMOCRAT,0.5797030113530306,193.30104923325263,369.0,4.924119241192412
45,West Virginia,294.0,324.0,568.0,309.0,REPUBLICAN,0.6863155192461606,83.81877022653723,322.3333333333333,1.7621509824198553
46,Wisconsin,346.0,362.0,307.0,354.0,DEMOCRAT,0.4944953686142774,-13.27683615819209,313.8,0.9783301465901848
47,Wyoming,68.0,0.0,56.0,34.0,REPUBLICAN,0.6949978994840271,64.70588235294117,22.866666666666667,2.4489795918367347
Total,,27047.0,34552.0,40989.0,30799.5,,27.58264978183763,inf,,
